decision_id,age,experience_level,years_experience,urgency_level,decision_type,abroad_intent,important_score,complexity,time_pressure,effective_info_quality,risk_aversion,confidence_level,numbers_of_options,time_spent,uncert_level,regret_index
149,40,Beginner,1,3,career,No,8.9,8.3,2.1,7.8,7.9,6.0,9,156,5.1,100.0
150,41,Beginner,0,6,purchase,No,5.0,6.5,3.2,4.9,7.6,2.5,3,114,8.2,100.0
151,22,Advanced,8,2,travel,Yes,8.8,4.3,1.3,7.4,4.7,10.0,5,100,2.7,100.0
152,20,Intermediate,3,8,career,Yes,10.0,7.8,7.8,5.6,4.6,6.1,11,194,4.8,100.0
153,29,Intermediate,4,2,career,No,6.8,8.8,1.0,4.1,3.4,5.5,11,203,9.8,100.0
154,25,Intermediate,2,7,relationship,Yes,8.3,6.7,3.1,4.0,6.2,7.3,12,157,3.6,100.0
155,39,Advanced,6,9,career,No,5.5,8.2,8.2,8.2,3.8,8.5,8,179,3.8,100.0
156,44,Intermediate,3,1,purchase,No,6.2,5.4,2.4,7.3,3.6,4.5,9,115,4.0,100.0
157,20,Advanced,6,8,education,No,7.5,7.0,4.6,9.1,5.2,7.8,6,147,7.0,100.0
158,18,Intermediate,2,7,relationship,Yes,7.9,6.6,6.0,7.0,5.0,5.9,4,145,7.2,100.0
159,20,Intermediate,4,6,finance,No,5.0,5.6,4.5,7.0,4.9,3.4,5,129,7.0,100.0
160,22,Intermediate,3,6,relationship,No,6.9,4.4,6.5,3.0,6.9,3.9,3,83,5.5,100.0
161,32,Intermediate,3,6,purchase,No,8.7,5.9,4.0,6.0,6.2,6.0,4,99,8.0,100.0
162,31,Advanced,6,9,career,Yes,8.9,7.8,7.6,6.2,5.4,6.7,6,112,6.1,100.0
163,20,Intermediate,3,2,health,No,9.3,7.6,5.8,10.0,6.4,4.8,10,167,5.9,100.0
164,18,Beginner,1,1,health,No,6.9,7.1,1.7,7.5,4.0,8.9,11,141,4.6,100.0
165,22,Advanced,7,6,health,No,8.9,7.3,4.0,10.0,6.2,8.2,5,113,3.7,100.0
166,43,Intermediate,4,10,finance,No,7.6,9.2,7.7,7.2,6.3,7.0,3,117,5.6,100.0
167,40,Intermediate,3,8,purchase,Yes,4.9,5.1,4.6,5.1,3.0,6.8,6,98,4.5,100.0
168,31,Advanced,5,3,career,Yes,8.6,5.7,6.0,7.1,8.0,5.5,6,113,5.4,100.0
169,24,Intermediate,4,10,career,No,5.0,8.2,6.8,7.1,4.2,7.8,8,161,5.7,100.0
170,44,Beginner,0,1,education,No,5.3,6.2,1.0,4.1,6.2,4.5,9,127,6.2,100.0
171,26,Expert,11,9,purchase,No,6.2,4.9,4.4,7.1,8.3,6.3,12,159,6.0,100.0
172,32,Intermediate,3,1,career,No,7.6,9.6,2.5,6.1,7.9,7.5,7,163,2.7,100.0
173,32,Intermediate,4,3,finance,Yes,5.6,8.3,3.4,9.9,6.1,10.0,7,137,4.4,100.0
174,43,Beginner,1,8,finance,No,9.1,8.0,4.4,2.0,5.3,6.1,7,152,8.2,100.0
175,27,Advanced,7,3,finance,No,8.1,5.6,2.9,9.6,7.9,10.0,12,185,4.1,100.0
176,45,Intermediate,3,4,finance,No,5.6,7.1,1.0,4.6,7.3,4.8,2,114,6.3,100.0
177,30,Intermediate,3,8,career,No,3.9,8.0,5.5,3.8,4.8,2.4,11,165,7.9,100.0
178,36,Advanced,8,1,relationship,No,6.2,3.7,1.4,9.7,4.4,10.0,9,81,3.0,100.0
179,24,Advanced,6,6,purchase,No,4.9,5.1,6.8,8.5,1.9,10.0,2,80,4.6,100.0
180,34,Beginner,1,1,health,No,7.6,8.0,1.0,8.7,6.3,10.0,6,146,3.7,100.0
181,37,Intermediate,3,1,purchase,No,5.1,4.9,1.0,8.1,5.8,6.4,3,79,4.1,100.0
182,21,Beginner,0,8,career,No,3.0,8.7,3.7,10.0,8.3,4.9,7,126,7.2,100.0
183,22,Advanced,6,4,travel,No,5.6,7.3,1.0,8.1,6.7,5.5,10,143,2.5,100.0
184,40,Beginner,0,1,education,Yes,7.0,9.7,2.9,5.7,8.7,2.4,8,200,6.9,100.0
185,24,Intermediate,2,10,education,No,7.9,4.9,9.1,6.3,4.6,6.1,5,125,6.2,100.0
186,30,Advanced,6,7,education,Yes,6.2,7.5,5.1,9.5,8.3,10.0,5,114,4.9,100.0
187,32,Advanced,5,5,travel,No,9.8,6.9,5.3,5.3,4.9,6.1,4,129,6.4,100.0
188,28,Intermediate,4,5,health,No,3.6,6.1,3.5,5.4,7.6,6.9,7,104,4.6,100.0
189,21,Advanced,6,1,finance,No,9.6,9.0,1.0,6.4,3.1,9.7,9,198,4.3,100.0
190,30,Beginner,0,10,health,Yes,8.0,10.0,5.9,1.8,6.5,3.6,11,200,8.3,100.0
191,24,Advanced,6,6,purchase,No,7.5,4.8,3.4,7.3,2.0,10.0,6,120,5.0,100.0
192,44,Beginner,1,9,purchase,No,6.0,5.6,3.2,2.4,5.5,8.7,6,82,4.7,100.0
193,36,Intermediate,3,9,health,No,9.7,7.9,6.3,6.6,6.9,6.3,11,183,5.8,100.0
194,39,Advanced,6,8,career,No,6.2,5.9,5.1,8.7,5.0,6.7,4,104,3.0,100.0
195,45,Beginner,0,5,finance,No,4.8,4.6,4.5,5.0,3.9,6.9,8,128,5.6,100.0
196,19,Beginner,1,1,education,Yes,10.0,6.2,1.0,9.5,7.7,6.6,9,155,3.2,100.0
197,27,Advanced,7,9,health,Yes,8.2,6.4,5.6,4.2,5.8,4.1,4,112,6.2,100.0
198,30,Advanced,7,1,health,No,7.8,10.0,1.0,9.5,5.0,10.0,5,149,2.6,100.0
199,42,Intermediate,2,8,finance,No,9.5,7.3,5.3,7.7,6.1,9.2,7,154,2.4,100.0
200,38,Intermediate,3,5,finance,No,4.9,6.9,4.5,3.1,10.0,5.6,12,164,6.7,100.0
201,23,Intermediate,2,3,education,Yes,8.8,8.7,1.0,10.0,8.3,5.1,9,153,3.6,100.0
202,45,Beginner,0,7,purchase,No,4.6,3.0,4.7,5.9,8.3,3.3,12,101,7.0,100.0
203,45,Intermediate,2,7,purchase,No,5.5,3.6,4.9,4.6,6.9,5.9,4,50,2.1,100.0
204,29,Beginner,1,9,relationship,No,6.6,6.3,4.6,3.4,6.3,4.1,7,119,5.7,100.0
205,29,Advanced,8,7,health,Yes,5.4,10.0,3.6,6.9,1.2,6.8,13,228,6.4,100.0
206,37,Intermediate,2,3,finance,Yes,6.4,9.1,2.3,6.1,4.6,8.3,9,176,5.5,100.0
207,28,Intermediate,3,1,purchase,No,8.5,5.2,1.0,6.7,5.0,8.1,10,123,2.7,100.0
208,43,Intermediate,2,8,relationship,No,8.3,6.3,5.8,5.7,2.3,8.8,10,160,3.5,100.0
209,40,Expert,11,3,relationship,No,6.4,6.8,1.0,9.1,3.7,6.8,3,95,3.0,100.0
210,45,Beginner,1,8,health,Yes,8.9,8.9,7.0,4.7,2.0,4.9,7,161,6.8,100.0
211,42,Intermediate,2,8,travel,No,5.8,5.2,9.2,1.8,5.9,6.2,10,129,8.5,100.0
212,24,Intermediate,2,5,career,No,9.7,7.1,1.8,6.0,7.6,7.1,5,139,5.4,100.0
213,18,Intermediate,4,1,education,No,6.2,4.8,1.6,1.9,8.2,8.2,9,93,6.9,100.0
214,18,Beginner,1,10,finance,No,7.5,7.6,5.3,6.9,6.8,7.2,11,152,5.8,100.0
215,42,Advanced,8,7,relationship,No,8.8,5.4,6.3,5.4,4.1,10.0,4,70,5.4,100.0
216,44,Expert,10,10,career,Yes,6.4,10.0,4.3,8.0,2.1,9.3,6,161,2.0,100.0
217,42,Intermediate,2,5,finance,No,10.0,7.4,4.1,9.0,2.5,9.3,10,181,3.5,100.0
218,37,Intermediate,4,8,health,No,4.3,5.6,3.7,4.8,3.5,5.4,12,140,7.0,100.0
219,30,Expert,10,9,career,No,10.0,6.8,5.5,9.8,4.2,8.9,11,148,2.7,100.0
220,26,Advanced,8,7,relationship,No,5.8,7.0,2.8,6.5,5.7,9.2,9,164,6.7,100.0
221,20,Beginner,0,7,education,No,6.1,9.2,5.9,9.5,4.0,10.0,2,151,6.1,100.0
222,24,Intermediate,4,1,career,Yes,4.2,6.9,1.0,5.9,6.7,8.0,13,169,4.5,100.0
223,23,Intermediate,3,4,purchase,No,4.9,2.3,3.5,4.8,5.5,5.8,3,68,3.3,100.0
224,25,Intermediate,3,2,relationship,Yes,5.4,8.3,1.0,7.9,6.0,9.8,6,126,3.3,100.0
225,44,Advanced,8,2,purchase,Yes,5.6,3.4,1.1,6.5,8.3,3.0,14,159,3.8,100.0
226,26,Expert,11,2,finance,No,6.7,6.8,1.6,6.2,3.6,4.9,3,148,4.2,100.0
227,22,Expert,11,4,career,No,8.9,6.6,1.3,6.9,6.8,9.4,4,122,4.7,100.0
228,18,Intermediate,4,1,career,No,7.4,6.9,1.0,6.6,6.0,6.7,9,109,3.4,100.0
229,36,Beginner,0,4,career,No,7.6,8.1,5.2,8.7,5.3,8.0,12,169,5.3,100.0
230,27,Expert,9,2,career,No,4.8,5.9,1.0,3.6,7.8,6.6,12,164,6.5,100.0
231,29,Advanced,7,5,purchase,No,4.0,4.4,5.2,7.2,7.8,8.6,7,97,1.3,100.0
232,41,Beginner,1,3,education,No,10.0,6.5,4.5,7.4,4.1,4.9,8,159,7.0,100.0
233,32,Expert,10,8,education,No,5.1,6.7,3.8,8.1,5.6,9.4,11,167,4.5,100.0
234,44,Advanced,5,4,purchase,No,9.1,5.0,1.0,9.5,6.6,9.9,11,123,3.4,100.0
235,39,Intermediate,3,1,career,No,6.5,7.7,1.2,6.4,5.5,8.9,7,145,4.1,100.0
236,41,Intermediate,3,1,finance,No,7.0,8.9,1.0,6.1,7.2,10.0,2,112,6.1,100.0
237,26,Intermediate,4,10,finance,No,9.1,8.1,9.7,7.2,6.6,7.4,12,176,6.7,100.0
238,37,Beginner,1,3,finance,No,9.5,8.2,2.0,6.4,9.7,6.7,4,123,5.7,100.0
239,34,Intermediate,2,9,health,Yes,8.2,6.1,4.5,5.6,2.9,3.0,4,128,8.4,100.0
240,34,Advanced,7,7,health,No,6.6,7.9,2.6,8.2,5.8,6.7,11,209,5.0,100.0
241,43,Beginner,1,2,finance,Yes,7.9,9.1,3.2,4.9,4.2,5.2,12,165,8.4,100.0
242,37,Intermediate,4,9,finance,No,7.7,8.7,4.9,5.4,7.2,8.4,10,139,6.2,100.0
243,29,Intermediate,2,10,education,No,8.4,5.4,6.6,5.3,2.8,4.7,6,106,6.1,100.0
244,24,Intermediate,4,2,purchase,No,5.8,3.7,2.9,9.4,6.7,9.3,5,58,1.0,100.0
245,19,Advanced,7,3,finance,No,8.2,6.6,1.1,1.0,4.7,5.3,10,150,7.7,100.0
246,20,Intermediate,2,10,education,No,9.9,7.4,6.4,7.1,4.5,6.2,10,172,4.4,100.0
247,34,Intermediate,4,2,travel,No,7.2,8.5,1.3,6.7,3.1,7.3,4,162,4.6,100.0
248,22,Advanced,5,3,finance,No,7.6,6.8,3.1,3.5,5.1,5.0,6,132,8.7,100.0
249,34,Intermediate,2,6,finance,No,4.0,9.0,4.9,7.0,8.2,5.7,4,138,5.9,100.0
250,41,Beginner,1,9,health,Yes,3.1,8.8,5.5,7.1,5.9,3.0,13,158,5.5,100.0
251,34,Intermediate,3,9,travel,Yes,8.2,7.4,6.0,7.7,7.3,6.4,5,129,4.6,100.0
252,44,Beginner,1,7,education,No,6.4,6.2,3.9,1.0,9.3,3.3,2,97,6.0,100.0
